#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

# The endianness of binary files: 0=big endian (default), 1=little endian.
# Little endian is only tested for encoding UTF-8 (need examples of analysis).
@ENDIAN = 0

# If 1, then enable legacy (GameCube) mode for old binary BMG files.
# If enabled, ENCODING is always CP1252.
@LEGACY = 0

# Define encoding of BMG: 1=CP1252, 2=UTF-16/be, 3=Shift-JIS, 4=UTF-8
@ENCODING = 2

# Create »MID1« section: 0=off, 1=on
@BMG-MID = 0

# Size of each element of section 'INF1' (MKW=8).
# This setting has impact to attributes and MKW features.
@INF-SIZE = 0x08

# Default attribute values for this BMG (MKW=[1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#
#------------------------------------------------------------------------------

# This part defines values for unknown parameters of section headers.
@UNKNOWN-INF32-0C =   0x100000	# 32 bit value of section INF1 offset 0x0c
	+ la Versione Platino.\n
	+ \fSposta i dati su una Scheda SD o\n
	+ cancellali dalla memoria\n
	+ ella console.
    1e	 = Si è verificato un errore\n
	+ con i blocchi liberi nella\n
	+ memoria della console Wii.\n
	+ \n
	+ \fPer maggiori informazioni, leggere il\n
	+ leggere il manuale di istruzioni\n
	+ della console.
    1f	 = Si è verificato un errore con i file\n
	+ nella memoria della console Wii.\n
	+ \n
	+ \fPer maggiori informazioni, leggere il\n
	+ manuale di istruzioni della console.
    20	/
    21	 = La memoria della console Wii\n
	+ è stata danneggiata.\n
	+ \n
	+ \fPer maggiori informazioni,\n
	+ leggere il manuale di
	+ istruzioni della console.
    22	 = Salvataggio in corso...\n
	+ Non spegnere la console o\n
	+ premere il pulsante RESET.
    23	/
    24	 = Impossibile accedere alla\n
	+ memoria della console Wii.\n
	+ \fPer maggiori informazioni,\n
	+ leggere il manuale di
	+ istruzioni della console.
    25	 = Si è verificato un errore nel\n
	+ tentativo di accedere alla
	+ memoria della console Wii.\n
	+ \fPer maggiori informazioni,\n
	+ leggere il manuale di
	+ istruzioni della console.
    26	 = Impossibile leggere i dati di\n
	+ salvataggio. Non è possibile\n
	+ avviare il gioco. Se il problema\n
	+ persiste, contattare il centro di Assistenza Nintendo.\n
	+ Per maggiori informazioni,\n
	+ leggere il manuale di istruzioni della console.\n
	+ Il codice di errore è %03d%03d.\n
	+ Tieni premuto il pulsanto\n
	+ POWER per almeno 4 secondi\n
	+ per spegnere la console.
    27	 = C'è un problema con la memoria\n
	+ della console Wii, quindi \n
	+ WiiConnect24 non può essere\n
	+ utilizzato.
    28	 = Per usare WiiConnect24, è necessario\n
	+ è necessario eseguire un
	+ aggiornamento di sistema.\n
	+ \fPer maggiori informazioni,\n
	+ leggere il manuale di
	+ istruzioni della console.
    29	 = WiiConnect24 non può essere\n
	+ utilizzato perchè si è\n
	+ verificato un errore. Spegni\n
	+ la console e riprova.
    2a	 = WiiConnect24 non è disponibile\n
	+ al momento.\n
	+ Riprova più tardi.
    2b	 = WiiConnect24 non è stato\n
	+ abilitato correttamente.\n
	+ Per favore controllare nelle\n
	+ impostazioni della console Wii.\n
	+ \fPer maggiori informazioni,\n
	+ leggere il manuale di
	+ istruzioni della console.
    2c	 = Impossibile collegarsi\n
	+ ad Internet.
	+ WiiConnect24 non puo essere\n
	+ utilizzato. 
	+ \fControlla le\n
	+ impostazioni Internet\n
	+ della console.\n
    2d	 = WiiConnect24 non è disponibile\n
	+ al momento.\n
	+ Riprova più tardi.
    2e	 == WiiConnect24 non è disponibile\n
	+ al momento.\n
	+ Riprova più tardi.
    2f	 = Si è verificato un errore nella\n
	+ memoria della console Wii,\n
	+ quindi WiiConnect24 non può\n
	+ essere utilizzato.
    30	 = WiiConnect24 non può essere\n
	+ utilizzato perchè si è\n
	+ verificato un errore.\n
	+ Spegni la console e riprova.
    31	/
    32	 = L'utilizzo delle funzionalità\n
	+ online è stato ristretto.\n
	+ \fControllare le impostazioni del\n
	+ del Filtro famiglia della\n
	+ console Wii.
    33	/
    34	/
    35	/
    36	/
    37	 = Si
    38	 = No
    39	/
    3a	 = Ritorna
    3b	/
    3c	/
    3d	/
    3e	 = Ritorna al Menu Wii.
    3f	/
    40	/
    41	/
    42	/
    43	/
    44	/
    45	/
    46	/
    47	/
    48	/
    49	/
    4a	 = Impossibile caricare\n
	+ i dati del Canale Mii.\n
	+ Entra nel Canale Mii\n
	+ e controlla lo stato dei dati.
    4b	 = My Pokémon Ranch
    4c	/
    4d	/
    4e	/
    4f	/
    50	/
    51	/
    52	/
    53	/
    54	/
    55	/
    56	/
    57	/
    58	/
    59	/
    5a	/
    5b	/

