#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

# The endianness of binary files: 0=big endian (default), 1=little endian.
# Little endian is only tested for encoding UTF-8 (need examples of analysis).
@ENDIAN = 0

# If 1, then enable legacy (GameCube) mode for old binary BMG files.
# If enabled, ENCODING is always CP1252.
@LEGACY = 0

# Define encoding of BMG: 1=CP1252, 2=UTF-16/be, 3=Shift-JIS, 4=UTF-8
@ENCODING = 2

# Create »MID1« section: 0=off, 1=on
@BMG-MID = 0

# Size of each element of section 'INF1' (MKW=8).
# This setting has impact to attributes and MKW features.
@INF-SIZE = 0x08

# Default attribute values for this BMG (MKW=[1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#
#------------------------------------------------------------------------------

# This part defines values for unknown parameters of section headers.
@UNKNOWN-INF32-0C =    0x50000	# 32 bit value of section INF1 offset 0x0c
    27	 = TRANSLATION NEEDED
    28	 = TRANSLATION NEEDED
    29	 = TRANSLATION NEEDED
    2a	 = TRANSLATION NEEDED
    2b	 = TRANSLATION NEEDED
    2c	 = TRANSLATION NEEDED
    2d	 = TRANSLATION NEEDED
    2e	 = TRANSLATION NEEDED
    2f	 = TRANSLATION NEEDED
    30	 = TRANSLATION NEEDED
    31	 = TRANSLATION NEEDED
    32	 = TRANSLATION NEEDED
    33	 = TRANSLATION NEEDED
    34	 = TRANSLATION NEEDED
    35	 = TRANSLATION NEEDED
    36	 = TRANSLATION NEEDED
    37	 = TRANSLATION NEEDED
    38	 = TRANSLATION NEEDED
    39	 = TRANSLATION NEEDED
    3a	 = TRANSLATION NEEDED
    3b	 = TRANSLATION NEEDED
    3c	 = TRANSLATION NEEDED
    3d	 = TRANSLATION NEEDED
    3e	 = TRANSLATION NEEDED
    3f	 = TRANSLATION NEEDED
    40	 = TRANSLATION NEEDED
    41	 = TRANSLATION NEEDED
    42	 = TRANSLATION NEEDED
    43	 = TRANSLATION NEEDED
    44	 = TRANSLATION NEEDED
    45	 = TRANSLATION NEEDED
    46	 = TRANSLATION NEEDED
    47	 = TRANSLATION NEEDED
    48	 = TRANSLATION NEEDED
    49	 = TRANSLATION NEEDED
    4a	 = TRANSLATION NEEDED
    4b	 = TRANSLATION NEEDED
    4c	 = TRANSLATION NEEDED
    4d	 = TRANSLATION NEEDED
    4e	 = TRANSLATION NEEDED
    4f	 = TRANSLATION NEEDED
    50	 = TRANSLATION NEEDED
    51	 = TRANSLATION NEEDED
    52	 = TRANSLATION NEEDED
    53	 = TRANSLATION NEEDED
    54	 = TRANSLATION NEEDED
    55	 = TRANSLATION NEEDED
    56	 = TRANSLATION NEEDED
    57	 = TRANSLATION NEEDED
    58	 = TRANSLATION NEEDED
    59	 = TRANSLATION NEEDED
    5a	 = TRANSLATION NEEDED
    5b	 = TRANSLATION NEEDED
    5c	 = TRANSLATION NEEDED
    5d	 = TRANSLATION NEEDED
    5e	 = TRANSLATION NEEDED
    5f	 = TRANSLATION NEEDED
    60	 = TRANSLATION NEEDED
    61	 = TRANSLATION NEEDED
    62	 = TRANSLATION NEEDED
    63	 = TRANSLATION NEEDED
    64	 = TRANSLATION NEEDED
    65	 = TRANSLATION NEEDED
    66	 = TRANSLATION NEEDED
    67	 = TRANSLATION NEEDED
    68	 = TRANSLATION NEEDED
    69	 = TRANSLATION NEEDED
    6a	 = TRANSLATION NEEDED
    6b	 = TRANSLATION NEEDED
    6c	 = TRANSLATION NEEDED
    6d	 = TRANSLATION NEEDED
    6e	 = TRANSLATION NEEDED
    6f	 = TRANSLATION NEEDED
    70	 = TRANSLATION NEEDED
    71	 = TRANSLATION NEEDED
    72	 = TRANSLATION NEEDED
    73	 = TRANSLATION NEEDED
    74	 = TRANSLATION NEEDED
    75	 = TRANSLATION NEEDED
    76	 = TRANSLATION NEEDED
    77	 = TRANSLATION NEEDED
    78	 = TRANSLATION NEEDED
    79	 = TRANSLATION NEEDED
    7a	 = TRANSLATION NEEDED
    7b	 = TRANSLATION NEEDED
    7c	 = TRANSLATION NEEDED
    7d	 = TRANSLATION NEEDED
    7e	 = TRANSLATION NEEDED
    7f	 = TRANSLATION NEEDED
    80	 = TRANSLATION NEEDED
    81	 = TRANSLATION NEEDED
    82	 = TRANSLATION NEEDED
    83	 = TRANSLATION NEEDED
    84	 = TRANSLATION NEEDED
    85	 = TRANSLATION NEEDED
    86	 = TRANSLATION NEEDED
    87	 = TRANSLATION NEEDED
    88	 = TRANSLATION NEEDED
    89	 = TRANSLATION NEEDED
    8a	 = TRANSLATION NEEDED
    8b	 = TRANSLATION NEEDED
    8c	 = TRANSLATION NEEDED
    8d	 = TRANSLATION NEEDED
    8e	 = TRANSLATION NEEDED
    8f	 = TRANSLATION NEEDED
    90	 = TRANSLATION NEEDED
    91	 = TRANSLATION NEEDED
    92	 = TRANSLATION NEEDED
    93	 = TRANSLATION NEEDED
    94	 = TRANSLATION NEEDED
    95	 = TRANSLATION NEEDED
    96	 = TRANSLATION NEEDED
    97	 = TRANSLATION NEEDED
    98	 = TRANSLATION NEEDED
    99	 = TRANSLATION NEEDED
    9a	 = TRANSLATION NEEDED
    9b	 = TRANSLATION NEEDED
    9c	 = TRANSLATION NEEDED
    9d	 = TRANSLATION NEEDED
    9e	 = TRANSLATION NEEDED
    9f	 = TRANSLATION NEEDED
    a0	 = TRANSLATION NEEDED
    a1	 = TRANSLATION NEEDED
    a2	 = TRANSLATION NEEDED
    a3	 = TRANSLATION NEEDED
    a4	 = TRANSLATION NEEDED
    a5	 = TRANSLATION NEEDED
    a6	 = TRANSLATION NEEDED
    a7	 = TRANSLATION NEEDED
    a8	 = TRANSLATION NEEDED
    a9	 = TRANSLATION NEEDED
    aa	 = TRANSLATION NEEDED
    ab	 = TRANSLATION NEEDED
    ac	 = TRANSLATION NEEDED
    ad	 = TRANSLATION NEEDED
    ae	 = TRANSLATION NEEDED
    af	 = TRANSLATION NEEDED
    b0	 = TRANSLATION NEEDED
    b1	 = TRANSLATION NEEDED
    b2	 = TRANSLATION NEEDED
    b3	 = TRANSLATION NEEDED
    b4	 = TRANSLATION NEEDED
    b5	 = TRANSLATION NEEDED
    b6	 = TRANSLATION NEEDED
    b7	 = TRANSLATION NEEDED
    b8	 = TRANSLATION NEEDED
    b9	 = TRANSLATION NEEDED
    ba	 = TRANSLATION NEEDED
    bb	 = TRANSLATION NEEDED
    bc	 = TRANSLATION NEEDED
    bd	 = TRANSLATION NEEDED
    be	 = TRANSLATION NEEDED
    bf	 = TRANSLATION NEEDED
    c0	 = TRANSLATION NEEDED
    c1	 = TRANSLATION NEEDED
    c2	 = TRANSLATION NEEDED
    c3	 = TRANSLATION NEEDED
    c4	 = TRANSLATION NEEDED
    c5	 = TRANSLATION NEEDED
    c6	 = TRANSLATION NEEDED
    c7	 = TRANSLATION NEEDED
    c8	 = TRANSLATION NEEDED
    c9	 = TRANSLATION NEEDED
    ca	 = TRANSLATION NEEDED
    cb	 = TRANSLATION NEEDED
    cc	 = TRANSLATION NEEDED
    cd	 = TRANSLATION NEEDED
    ce	 = TRANSLATION NEEDED
    cf	 = TRANSLATION NEEDED
    d0	 = TRANSLATION NEEDED
    d1	 = TRANSLATION NEEDED
    d2	 = TRANSLATION NEEDED
    d3	 = TRANSLATION NEEDED
    d4	 = TRANSLATION NEEDED
    d5	 = TRANSLATION NEEDED
    d6	 = TRANSLATION NEEDED
    d7	 = TRANSLATION NEEDED
    d8	 = TRANSLATION NEEDED
    d9	 = TRANSLATION NEEDED
    da	 = TRANSLATION NEEDED
    db	 = TRANSLATION NEEDED
    dc	 = TRANSLATION NEEDED
    dd	 = TRANSLATION NEEDED
    de	 = TRANSLATION NEEDED
    df	 = TRANSLATION NEEDED
    e0	 = TRANSLATION NEEDED
    e1	 = TRANSLATION NEEDED
    e2	 = TRANSLATION NEEDED
    e3	 = TRANSLATION NEEDED
    e4	 = TRANSLATION NEEDED
    e5	 = TRANSLATION NEEDED
    e6	 = TRANSLATION NEEDED
    e7	 = TRANSLATION NEEDED
    e8	 = TRANSLATION NEEDED
    e9	 = TRANSLATION NEEDED
    ea	 = TRANSLATION NEEDED
    eb	 = TRANSLATION NEEDED
    ec	 = TRANSLATION NEEDED
    ed	 = TRANSLATION NEEDED
    ee	 = TRANSLATION NEEDED
    ef	 = TRANSLATION NEEDED
    f0	 = TRANSLATION NEEDED
    f1	 = TRANSLATION NEEDED
    f2	 = TRANSLATION NEEDED
    f3	 = TRANSLATION NEEDED
    f4	 = TRANSLATION NEEDED
    f5	 = TRANSLATION NEEDED
    f6	 = TRANSLATION NEEDED
    f7	 = TRANSLATION NEEDED
    f8	 = TRANSLATION NEEDED
    f9	 = TRANSLATION NEEDED
    fa	 = TRANSLATION NEEDED
    fb	 = TRANSLATION NEEDED
    fc	 = TRANSLATION NEEDED
    fd	 = TRANSLATION NEEDED
    fe	 = TRANSLATION NEEDED
    ff	 = TRANSLATION NEEDED
   100	 = TRANSLATION NEEDED
   101	 = TRANSLATION NEEDED
   102	 = TRANSLATION NEEDED
   103	 = TRANSLATION NEEDED
   104	 = TRANSLATION NEEDED
   105	 = TRANSLATION NEEDED
   106	 = TRANSLATION NEEDED
   107	 = TRANSLATION NEEDED
   108	 = TRANSLATION NEEDED
   109	 = TRANSLATION NEEDED
   10a	 = TRANSLATION NEEDED
   10b	 = TRANSLATION NEEDED
   10c	 = TRANSLATION NEEDED
   10d	 = TRANSLATION NEEDED
   10e	 = TRANSLATION NEEDED
   10f	 = TRANSLATION NEEDED
   110	 = TRANSLATION NEEDED
   111	 = TRANSLATION NEEDED
   112	 = TRANSLATION NEEDED
   113	 = TRANSLATION NEEDED
   114	 = TRANSLATION NEEDED
   115	 = TRANSLATION NEEDED
   116	 = TRANSLATION NEEDED
   117	 = TRANSLATION NEEDED
   118	 = TRANSLATION NEEDED
   119	 = TRANSLATION NEEDED
   11a	 = TRANSLATION NEEDED
   11b	 = TRANSLATION NEEDED
   11c	 = TRANSLATION NEEDED
   11d	 = TRANSLATION NEEDED
   11e	 = TRANSLATION NEEDED
   11f	 = TRANSLATION NEEDED
   120	 = TRANSLATION NEEDED
   121	 = TRANSLATION NEEDED
   122	 = TRANSLATION NEEDED
   123	 = TRANSLATION NEEDED
   124	 = TRANSLATION NEEDED
   125	 = TRANSLATION NEEDED
   126	 = TRANSLATION NEEDED
   127	 = TRANSLATION NEEDED
   128	 = TRANSLATION NEEDED
   129	 = TRANSLATION NEEDED
   12a	 = TRANSLATION NEEDED
   12b	 = TRANSLATION NEEDED
   12c	 = TRANSLATION NEEDED
   12d	 = TRANSLATION NEEDED
   12e	 = TRANSLATION NEEDED
   12f	 = TRANSLATION NEEDED
   130	 = TRANSLATION NEEDED
   131	 = TRANSLATION NEEDED
   132	 = TRANSLATION NEEDED
   133	 = TRANSLATION NEEDED
   134	 = TRANSLATION NEEDED
   135	 = TRANSLATION NEEDED
   136	 = TRANSLATION NEEDED
   137	 = TRANSLATION NEEDED
   138	 = TRANSLATION NEEDED
   139	 = TRANSLATION NEEDED
   13a	 = TRANSLATION NEEDED
   13b	 = TRANSLATION NEEDED
   13c	 = TRANSLATION NEEDED
   13d	 = TRANSLATION NEEDED
   13e	 = TRANSLATION NEEDED
   13f	 = TRANSLATION NEEDED
   140	 = TRANSLATION NEEDED
   141	 = TRANSLATION NEEDED
   142	 = TRANSLATION NEEDED
   143	 = TRANSLATION NEEDED
   144	 = TRANSLATION NEEDED
   145	 = TRANSLATION NEEDED
   146	 = TRANSLATION NEEDED
   147	 = TRANSLATION NEEDED
   148	 = TRANSLATION NEEDED
   149	 = TRANSLATION NEEDED
   14a	 = TRANSLATION NEEDED
   14b	 = TRANSLATION NEEDED
   14c	 = TRANSLATION NEEDED
   14d	 = TRANSLATION NEEDED
   14e	 = TRANSLATION NEEDED
   14f	 = TRANSLATION NEEDED
   150	 = TRANSLATION NEEDED
   151	 = TRANSLATION NEEDED
   152	 = TRANSLATION NEEDED
   153	 = TRANSLATION NEEDED
   154	 = TRANSLATION NEEDED
   155	 = TRANSLATION NEEDED
   156	 = TRANSLATION NEEDED
   157	 = TRANSLATION NEEDED
   158	 = TRANSLATION NEEDED
   159	 = TRANSLATION NEEDED
   15a	 = TRANSLATION NEEDED
   15b	 = TRANSLATION NEEDED
   15c	 = TRANSLATION NEEDED
   15d	 = TRANSLATION NEEDED
   15e	 = TRANSLATION NEEDED
   15f	 = TRANSLATION NEEDED
   160	 = TRANSLATION NEEDED
   161	 = TRANSLATION NEEDED
   162	 = TRANSLATION NEEDED
   163	 = TRANSLATION NEEDED
   164	 = TRANSLATION NEEDED
   165	 = TRANSLATION NEEDED
   166	 = TRANSLATION NEEDED
   167	 = TRANSLATION NEEDED
   168	 = TRANSLATION NEEDED
   169	 = TRANSLATION NEEDED
   16a	 = TRANSLATION NEEDED
   16b	 = TRANSLATION NEEDED
   16c	 = TRANSLATION NEEDED
   16d	 = TRANSLATION NEEDED
   16e	 = TRANSLATION NEEDED
   16f	 = TRANSLATION NEEDED
   170	 = TRANSLATION NEEDED
   171	 = TRANSLATION NEEDED
   172	 = TRANSLATION NEEDED
   173	 = TRANSLATION NEEDED
   174	 = TRANSLATION NEEDED
   175	 = TRANSLATION NEEDED
   176	 = TRANSLATION NEEDED
   177	 = TRANSLATION NEEDED
   178	 = TRANSLATION NEEDED
   179	 = TRANSLATION NEEDED
   17a	 = TRANSLATION NEEDED
   17b	 = TRANSLATION NEEDED
   17c	 = TRANSLATION NEEDED
   17d	 = TRANSLATION NEEDED
   17e	 = TRANSLATION NEEDED
   17f	 = TRANSLATION NEEDED
   180	 = TRANSLATION NEEDED
   181	 = TRANSLATION NEEDED
   182	 = TRANSLATION NEEDED
   183	 = TRANSLATION NEEDED
   184	 = TRANSLATION NEEDED
   185	 = TRANSLATION NEEDED
   186	 = TRANSLATION NEEDED
   187	 = TRANSLATION NEEDED
   188	 = TRANSLATION NEEDED
   189	 = TRANSLATION NEEDED
   18a	 = TRANSLATION NEEDED
   18b	 = TRANSLATION NEEDED
   18c	 = TRANSLATION NEEDED
   18d	 = TRANSLATION NEEDED
   18e	 = TRANSLATION NEEDED
   18f	 = TRANSLATION NEEDED
   190	 = TRANSLATION NEEDED
   191	 = TRANSLATION NEEDED
   192	 = TRANSLATION NEEDED
   193	 = TRANSLATION NEEDED
   194	 = TRANSLATION NEEDED
   195	 = TRANSLATION NEEDED
   196	 = TRANSLATION NEEDED
   197	 = TRANSLATION NEEDED
   198	 = TRANSLATION NEEDED
   199	 = TRANSLATION NEEDED
   19a	 = TRANSLATION NEEDED
   19b	 = TRANSLATION NEEDED
   19c	 = TRANSLATION NEEDED
   19d	 = TRANSLATION NEEDED
   19e	 = TRANSLATION NEEDED
   19f	 = TRANSLATION NEEDED
   1a0	 = TRANSLATION NEEDED
   1a1	 = TRANSLATION NEEDED
   1a2	 = TRANSLATION NEEDED
   1a3	 = TRANSLATION NEEDED
   1a4	 = TRANSLATION NEEDED
   1a5	 = TRANSLATION NEEDED
   1a6	 = TRANSLATION NEEDED
   1a7	 = TRANSLATION NEEDED
   1a8	 = TRANSLATION NEEDED
   1a9	 = TRANSLATION NEEDED
   1aa	 = TRANSLATION NEEDED
   1ab	 = TRANSLATION NEEDED
   1ac	 = TRANSLATION NEEDED
   1ad	 = TRANSLATION NEEDED
   1ae	 = TRANSLATION NEEDED
   1af	 = TRANSLATION NEEDED
   1b0	 = TRANSLATION NEEDED
   1b1	 = TRANSLATION NEEDED
   1b2	 = TRANSLATION NEEDED
   1b3	 = TRANSLATION NEEDED
   1b4	 = TRANSLATION NEEDED
   1b5	 = TRANSLATION NEEDED
   1b6	 = TRANSLATION NEEDED
   1b7	 = TRANSLATION NEEDED
   1b8	 = TRANSLATION NEEDED
   1b9	 = TRANSLATION NEEDED
   1ba	 = TRANSLATION NEEDED
   1bb	 = TRANSLATION NEEDED
   1bc	 = TRANSLATION NEEDED
   1bd	 = TRANSLATION NEEDED
   1be	 = TRANSLATION NEEDED
   1bf	 = TRANSLATION NEEDED
   1c0	 = TRANSLATION NEEDED
   1c1	 = TRANSLATION NEEDED
   1c2	 = TRANSLATION NEEDED
   1c3	 = TRANSLATION NEEDED
   1c4	 = TRANSLATION NEEDED
   1c5	 = TRANSLATION NEEDED
   1c6	 = TRANSLATION NEEDED
   1c7	 = TRANSLATION NEEDED
   1c8	 = TRANSLATION NEEDED
   1c9	 = TRANSLATION NEEDED
   1ca	 = TRANSLATION NEEDED
   1cb	 = TRANSLATION NEEDED
   1cc	 = TRANSLATION NEEDED
   1cd	 = TRANSLATION NEEDED
   1ce	 = TRANSLATION NEEDED
   1cf	 = TRANSLATION NEEDED
   1d0	 = TRANSLATION NEEDED
   1d1	 = TRANSLATION NEEDED
   1d2	 = TRANSLATION NEEDED
   1d3	 = TRANSLATION NEEDED
   1d4	 = TRANSLATION NEEDED
   1d5	 = TRANSLATION NEEDED
   1d6	 = TRANSLATION NEEDED
   1d7	 = TRANSLATION NEEDED
   1d8	 = TRANSLATION NEEDED
   1d9	 = TRANSLATION NEEDED
   1da	 = TRANSLATION NEEDED
   1db	 = TRANSLATION NEEDED
   1dc	 = TRANSLATION NEEDED
   1dd	 = TRANSLATION NEEDED
   1de	 = TRANSLATION NEEDED
   1df	 = TRANSLATION NEEDED
   1e0	 = TRANSLATION NEEDED
   1e1	 = TRANSLATION NEEDED
   1e2	 = TRANSLATION NEEDED
   1e3	 = TRANSLATION NEEDED
   1e4	 = TRANSLATION NEEDED
   1e5	 = TRANSLATION NEEDED
   1e6	 = TRANSLATION NEEDED
   1e7	 = TRANSLATION NEEDED
   1e8	 = TRANSLATION NEEDED
   1e9	 = TRANSLATION NEEDED
   1ea	 = TRANSLATION NEEDED
   1eb	 = TRANSLATION NEEDED
   1ec	 = TRANSLATION NEEDED
   1ed	 = TRANSLATION NEEDED
