#BMG  <<<  The first 4 characters '#BMG' are the magic for a BMG text file.
#     <<<  Don't remove them!
#
# Details about BMG text files are available in the Web:
#  * Syntax and Semantics: https://szs.wiimm.de/doc/bmg/text
#  * The BMG file format:  https://szs.wiimm.de/r/wiki/BMG
#
#
#------------------------------------------------------------------------------

# The endianness of binary files: 0=big endian (default), 1=little endian.
# Little endian is only tested for encoding UTF-8 (need examples of analysis).
@ENDIAN = 0

# If 1, then enable legacy (GameCube) mode for old binary BMG files.
# If enabled, ENCODING is always CP1252.
@LEGACY = 0

# Define encoding of BMG: 1=CP1252, 2=UTF-16/be, 3=Shift-JIS, 4=UTF-8
@ENCODING = 2

# Create »MID1« section: 0=off, 1=on
@BMG-MID = 0

# Size of each element of section 'INF1' (MKW=8).
# This setting has impact to attributes and MKW features.
@INF-SIZE = 0x08

# Default attribute values for this BMG (MKW=[1])
@DEFAULT-ATTRIBS = [0]

# Use MKW specific color names: 0=off, 1=auto, 2=on
@COLOR-NAMES = 1

# Use MKW messages and track names: 0=off, 1=auto, 2=on
@MKW-MESSAGES = 1

#
#------------------------------------------------------------------------------

# This part defines values for unknown parameters of section headers.
@UNKNOWN-INF32-0C =   0x100000	# 32 bit value of section INF1 offset 0x0c
	+ My Pokémon Ranch vers la \n
	+ carte SD.
    1c	 = Il n'y a pas assez d'espace libre\n
	+ dans la mémoire de la console\n
	+ Wii.\n
	+ \fLibérez de l'espace en transférant\n
	+ des données vers une carte SD\n
	+ ou en les effaçant depuis\n
	+ l'écran de gestion des données.
    1d	 = Il n'y a pas assez d'espace libre\n
	+ dans la mémoire de la console\n
	+ Wii pour la version Platine.\n
	+ \fLibérez de l'espace en transférant\n
	+ des données vers une carte SD\n
	+ ou en les effaçant depuis\n
	+ l'écran de gestion des données.\n
	+ \fNe déplacez pas les données de\n
	+ My Pokémon Ranch vers la \n
	+ carte SD.
    1e	 = Il y a une quantité anormale\n
	+ d'espace libre dans la mémoire\n
	+ de la console Wii.\n
	+ \fRéférez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    1f	 = Il y a une quantité anormale\n
	+ de fichiers dans la mémoire\n
	+ de la console Wii.\n
	+ \fRéférez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    20	/
    21	 = La mémoire de la Wii\n
	+ a été endommagée.\n
	+ \fRéférez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    22	 = Sauvegarde...\n
	+ N'éteignez pas la console\n
	+ et n'appoyez pas sur RESET.
    23	/
    24	 = La mémoire de la Wii
    + est inaccessible.\n
	+ \fRéférez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    25	 = Une erreur a eu lieu lors de\n
    + l'accès à la mémoire de la Wii.\n
	+ \fRéférez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    26	 = La sauvegarde ne peut pas être lue.\n
	+ Impossible de démarrer le jeu.\n
	+ Contactez le Service Client Nintendo.\n
	+ \fPour plus d'information,\n
	+ consultez le Mode d'Emploi de la Wii.\n
	+ CODE D'ERREUR: %03d%03d.\n
	+ \fAppuyez sur le bouton POWER\n
	+ pendant au moins 4 secondes\n
	+ pour éteindre la console.
    27	 = Il y a un problème avec la\n
	+ mémoire système de la Wii, donc\n
	+ WiiConnect24 est\n
	+ inaccessible.
    28	 = Pour utiliser WiiConnect24, une\n
	+ mise à jour système est requise.\n
	+ Référez-vous au Mode d'Emploi de\n
	+ la Wii pour plus de détails.
    29	 = WiiConnect24 ne peut pas être\n
	+ utilisé car une erreur a eu\n
	+ lieu. Redémarrez et\n
	+ réessayez.
    2a	 = WiiConnect24 est\n
	+ temporairement inaccessible.\n
	+ Réessayez plus tard.
    2b	 = WiiConnect24 n'est\n
	+ pas activé.\n
	+ Vérifiez vos paramètres\n
	+ dans les options Wii.
    2c	 = Une connexion Internet\n
	+ ne peut pas être établie, donc\n
	+ WiiConnect24 ne peut pas être\n
	+ utilisé. Vérifiez les paramètres\n
	+ de connexion à Internet.\n
    2d	 = WiiConnect24 est\n
	+ temporairement inaccessible.\n
	+ Réessayez plus tard.
    2e	 = WiiConnect24 est\n
	+ temporairement inaccessible.\n
	+ Réessayez plus tard.
    2f	 = Il y a un problème avec la\n
	+ mémoire système de la Wii, donc\n
	+ WiiConnect24 est\n
	+ inaccessible.
    30	 = WiiConnect24 ne peut pas être\n
	+ utilisé car une erreur a eu\n
	+ lieu. Redémarrez puis\n
	+ réessayez.\n
    31	/
    32	= L'utilisation des fonctions réseau\n
	+ est limitée.\n
	+ \n
	+ \fVeuillez vérifier\n
	+ les paramètres du contrôle\n
	+ parental dans les options Wii.
    33	/
    34	/
    35	/
    36	/
    37	 = Oui
    38	 = Non
    39	/
    3a	 = Retour
    3b	/
    3c	/
    3d	/
    3e	 = Retourner au menu Wii
    3f	/
    40	/
    41	/
    42	/
    43	/
    44	/
    45	/
    46	/
    47	/
    48	/
    49	/
    4a	 = Impossible de charger les\n
    + données de la Chaîne Mii.\n
	+ Allez dans la Chaîne Mii\n
	+ et testez les données de\n
	+ la Chaîne Mii.
    4b	 = My Pokémon Ranch
    4c	/
    4d	/
    4e	/
    4f	/
    50	/
    51	/
    52	/
    53	/
    54	/
    55	/
    56	/
    57	/
    58	/
    59	/
    5a	/
    5b	/

